13.7486 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0D90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0D30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0A30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002C9FCC9E7C0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
58.9812 	EXP 	fix_7: autoDraw = True
58.9812 	EXP 	Right_7: autoDraw = True
58.9812 	EXP 	Left_7: autoDraw = True
60.0543 	EXP 	image_3: autoDraw = False
60.0543 	EXP 	circle_7: autoDraw = False
60.0543 	EXP 	fix_7: autoDraw = False
60.0543 	EXP 	Right_7: autoDraw = False
60.0543 	EXP 	Left_7: autoDraw = False
60.0543 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
60.0543 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
60.0543 	EXP 	polygon_3: autoDraw = True
60.0543 	EXP 	movie_3: autoDraw = True
60.0543 	EXP 	circle_3: autoDraw = True
60.0543 	EXP 	dots_46: autoDraw = True
60.0543 	EXP 	dots_54: autoDraw = True
60.0543 	EXP 	Left_4: autoDraw = True
60.0543 	EXP 	Right_4: autoDraw = True
61.0537 	EXP 	polygon_3: autoDraw = False
61.6740 	EXP 	polygon_3: autoDraw = False
61.6740 	EXP 	movie_3: autoDraw = False
61.6740 	EXP 	circle_3: autoDraw = False
61.6740 	EXP 	dots_46: autoDraw = False
61.6740 	EXP 	dots_54: autoDraw = False
61.6740 	EXP 	Left_4: autoDraw = False
61.6740 	EXP 	Right_4: autoDraw = False
61.6740 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.6740 	EXP 	text_7: height = 0.05
61.6740 	EXP 	text_7: height = 0.05
61.6740 	EXP 	text_7: height = 0.05
61.6740 	EXP 	text_7: text = 'Too late -2'
61.6740 	EXP 	text_7: autoDraw = True
62.6660 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
62.6815 	EXP 	text_7: autoDraw = False
62.6815 	EXP 	text_7: autoDraw = False
62.6815 	EXP 	fix_4: autoDraw = True
64.2111 	EXP 	fix_4: autoDraw = False
64.2111 	EXP 	fix_4: autoDraw = False
64.2111 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
64.2111 	EXP 	image_3: autoDraw = True
64.2111 	EXP 	circle_7: autoDraw = True
64.2111 	EXP 	fix_7: autoDraw = True
64.2111 	EXP 	Right_7: autoDraw = True
64.2111 	EXP 	Left_7: autoDraw = True
65.4781 	EXP 	image_3: autoDraw = False
65.4781 	EXP 	circle_7: autoDraw = False
65.4781 	EXP 	fix_7: autoDraw = False
65.4781 	EXP 	Right_7: autoDraw = False
65.4781 	EXP 	Left_7: autoDraw = False
65.4781 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
65.4781 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.4781 	EXP 	polygon_3: autoDraw = True
65.4781 	EXP 	movie_3: autoDraw = True
65.4781 	EXP 	circle_3: autoDraw = True
65.4781 	EXP 	dots_46: autoDraw = True
65.4781 	EXP 	dots_54: autoDraw = True
65.4781 	EXP 	Left_4: autoDraw = True
65.4781 	EXP 	Right_4: autoDraw = True
66.4869 	EXP 	polygon_3: autoDraw = False
67.0813 	EXP 	polygon_3: autoDraw = False
67.0813 	EXP 	movie_3: autoDraw = False
67.0813 	EXP 	circle_3: autoDraw = False
67.0813 	EXP 	dots_46: autoDraw = False
67.0813 	EXP 	dots_54: autoDraw = False
67.0813 	EXP 	Left_4: autoDraw = False
67.0813 	EXP 	Right_4: autoDraw = False
67.0813 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
67.0813 	EXP 	text_7: text = 'Too late -2'
67.0813 	EXP 	text_7: autoDraw = True
68.0656 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
68.0815 	EXP 	text_7: autoDraw = False
68.0815 	EXP 	text_7: autoDraw = False
68.0815 	EXP 	fix_4: autoDraw = True
69.6063 	EXP 	fix_4: autoDraw = False
69.6063 	EXP 	fix_4: autoDraw = False
69.6063 	EXP 	image_3: image = 'Countdown_1s.jpg'
69.6063 	EXP 	image_3: autoDraw = True
69.6063 	EXP 	circle_7: autoDraw = True
69.6063 	EXP 	fix_7: autoDraw = True
69.6063 	EXP 	Right_7: autoDraw = True
69.6063 	EXP 	Left_7: autoDraw = True
70.8708 	EXP 	image_3: autoDraw = False
70.8708 	EXP 	circle_7: autoDraw = False
70.8708 	EXP 	fix_7: autoDraw = False
70.8708 	EXP 	Right_7: autoDraw = False
70.8708 	EXP 	Left_7: autoDraw = False
70.8708 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
70.8708 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
70.8708 	EXP 	polygon_3: autoDraw = True
70.8708 	EXP 	movie_3: autoDraw = True
70.8708 	EXP 	circle_3: autoDraw = True
70.8708 	EXP 	dots_46: autoDraw = True
70.8708 	EXP 	dots_54: autoDraw = True
70.8708 	EXP 	Left_4: autoDraw = True
70.8708 	EXP 	Right_4: autoDraw = True
71.9645 	EXP 	polygon_3: autoDraw = False
71.9645 	EXP 	movie_3: autoDraw = False
71.9645 	EXP 	circle_3: autoDraw = False
71.9645 	EXP 	dots_46: autoDraw = False
71.9645 	EXP 	dots_54: autoDraw = False
71.9645 	EXP 	Left_4: autoDraw = False
71.9645 	EXP 	Right_4: autoDraw = False
71.9645 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.9645 	EXP 	text_7: text = 'Too late -2'
71.9645 	EXP 	text_7: autoDraw = True
72.9495 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
72.9649 	EXP 	text_7: autoDraw = False
72.9649 	EXP 	text_7: autoDraw = False
72.9649 	EXP 	fix_4: autoDraw = True
74.4922 	EXP 	fix_4: autoDraw = False
74.4922 	EXP 	fix_4: autoDraw = False
74.4922 	EXP 	image_3: image = 'Countdown_1s.jpg'
74.4922 	EXP 	image_3: autoDraw = True
74.4922 	EXP 	circle_7: autoDraw = True
74.4922 	EXP 	fix_7: autoDraw = True
74.4922 	EXP 	Right_7: autoDraw = True
74.4922 	EXP 	Left_7: autoDraw = True
75.7512 	EXP 	image_3: autoDraw = False
75.7512 	EXP 	circle_7: autoDraw = False
75.7512 	EXP 	fix_7: autoDraw = False
75.7512 	EXP 	Right_7: autoDraw = False
75.7512 	EXP 	Left_7: autoDraw = False
75.7512 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
75.7512 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.7512 	EXP 	polygon_3: autoDraw = True
75.7512 	EXP 	movie_3: autoDraw = True
75.7512 	EXP 	circle_3: autoDraw = True
75.7512 	EXP 	dots_46: autoDraw = True
75.7512 	EXP 	dots_54: autoDraw = True
75.7512 	EXP 	Left_4: autoDraw = True
75.7512 	EXP 	Right_4: autoDraw = True
76.8481 	EXP 	polygon_3: autoDraw = False
76.8481 	EXP 	movie_3: autoDraw = False
76.8481 	EXP 	circle_3: autoDraw = False
76.8481 	EXP 	dots_46: autoDraw = False
76.8481 	EXP 	dots_54: autoDraw = False
76.8481 	EXP 	Left_4: autoDraw = False
76.8481 	EXP 	Right_4: autoDraw = False
76.8481 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
76.8481 	EXP 	text_7: text = 'Too late -2'
76.8481 	EXP 	text_7: autoDraw = True
77.8329 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
77.8483 	EXP 	text_7: autoDraw = False
77.8483 	EXP 	text_7: autoDraw = False
77.8483 	EXP 	fix_4: autoDraw = True
79.3741 	EXP 	fix_4: autoDraw = False
79.3741 	EXP 	fix_4: autoDraw = False
79.3741 	EXP 	image_3: image = 'Countdown_1s.jpg'
79.3741 	EXP 	image_3: autoDraw = True
79.3741 	EXP 	circle_7: autoDraw = True
79.3741 	EXP 	fix_7: autoDraw = True
79.3741 	EXP 	Right_7: autoDraw = True
79.3741 	EXP 	Left_7: autoDraw = True
80.6785 	EXP 	image_3: autoDraw = False
80.6785 	EXP 	circle_7: autoDraw = False
80.6785 	EXP 	fix_7: autoDraw = False
80.6785 	EXP 	Right_7: autoDraw = False
80.6785 	EXP 	Left_7: autoDraw = False
80.6785 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
80.6785 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
80.6785 	EXP 	polygon_3: autoDraw = True
80.6785 	EXP 	movie_3: autoDraw = True
80.6785 	EXP 	circle_3: autoDraw = True
80.6785 	EXP 	dots_46: autoDraw = True
80.6785 	EXP 	dots_54: autoDraw = True
80.6785 	EXP 	Left_4: autoDraw = True
80.6785 	EXP 	Right_4: autoDraw = True
81.7738 	EXP 	polygon_3: autoDraw = False
81.7738 	EXP 	movie_3: autoDraw = False
81.7738 	EXP 	circle_3: autoDraw = False
81.7738 	EXP 	dots_46: autoDraw = False
81.7738 	EXP 	dots_54: autoDraw = False
81.7738 	EXP 	Left_4: autoDraw = False
81.7738 	EXP 	Right_4: autoDraw = False
81.7738 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
81.7738 	EXP 	text_7: text = 'Too late -2'
81.7738 	EXP 	text_7: autoDraw = True
82.7660 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
82.7817 	EXP 	text_7: autoDraw = False
82.7817 	EXP 	text_7: autoDraw = False
82.7817 	EXP 	fix_4: autoDraw = True
84.2998 	EXP 	fix_4: autoDraw = False
84.2998 	EXP 	fix_4: autoDraw = False
84.2998 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
84.2998 	EXP 	image_3: autoDraw = True
84.2998 	EXP 	circle_7: autoDraw = True
84.2998 	EXP 	fix_7: autoDraw = True
84.2998 	EXP 	Right_7: autoDraw = True
84.2998 	EXP 	Left_7: autoDraw = True
85.5604 	EXP 	image_3: autoDraw = False
85.5604 	EXP 	circle_7: autoDraw = False
85.5604 	EXP 	fix_7: autoDraw = False
85.5604 	EXP 	Right_7: autoDraw = False
85.5604 	EXP 	Left_7: autoDraw = False
85.5604 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
85.5604 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
85.5604 	EXP 	polygon_3: autoDraw = True
85.5604 	EXP 	movie_3: autoDraw = True
85.5604 	EXP 	circle_3: autoDraw = True
85.5604 	EXP 	dots_46: autoDraw = True
85.5604 	EXP 	dots_54: autoDraw = True
85.5604 	EXP 	Left_4: autoDraw = True
85.5604 	EXP 	Right_4: autoDraw = True
86.5705 	EXP 	polygon_3: autoDraw = False
86.9076 	DATA 	Keypress: left
87.0595 	EXP 	polygon_3: autoDraw = False
87.0595 	EXP 	movie_3: autoDraw = False
87.0595 	EXP 	circle_3: autoDraw = False
87.0595 	EXP 	dots_46: autoDraw = False
87.0595 	EXP 	dots_54: autoDraw = False
87.0595 	EXP 	Left_4: autoDraw = False
87.0595 	EXP 	Right_4: autoDraw = False
87.0595 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.0595 	EXP 	text_7: height = 0.05
87.0595 	EXP 	text_7: height = 0.05
87.0595 	EXP 	text_7: height = 0.05
87.0595 	EXP 	text_7: text = 'Incorrect -2'
87.0595 	EXP 	text_7: autoDraw = True
88.0493 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
88.0649 	EXP 	text_7: autoDraw = False
88.0649 	EXP 	text_7: autoDraw = False
88.0649 	EXP 	fix_4: autoDraw = True
89.5795 	EXP 	fix_4: autoDraw = False
89.5795 	EXP 	fix_4: autoDraw = False
89.5795 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
89.5795 	EXP 	image_3: autoDraw = True
89.5795 	EXP 	circle_7: autoDraw = True
89.5795 	EXP 	fix_7: autoDraw = True
89.5795 	EXP 	Right_7: autoDraw = True
89.5795 	EXP 	Left_7: autoDraw = True
90.8418 	EXP 	image_3: autoDraw = False
90.8418 	EXP 	circle_7: autoDraw = False
90.8418 	EXP 	fix_7: autoDraw = False
90.8418 	EXP 	Right_7: autoDraw = False
90.8418 	EXP 	Left_7: autoDraw = False
90.8418 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
90.8418 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
90.8418 	EXP 	polygon_3: autoDraw = True
90.8418 	EXP 	movie_3: autoDraw = True
90.8418 	EXP 	circle_3: autoDraw = True
90.8418 	EXP 	dots_46: autoDraw = True
90.8418 	EXP 	dots_54: autoDraw = True
90.8418 	EXP 	Left_4: autoDraw = True
90.8418 	EXP 	Right_4: autoDraw = True
91.8538 	EXP 	polygon_3: autoDraw = False
91.9587 	DATA 	Keypress: left
92.1009 	EXP 	polygon_3: autoDraw = False
92.1009 	EXP 	movie_3: autoDraw = False
92.1009 	EXP 	circle_3: autoDraw = False
92.1009 	EXP 	dots_46: autoDraw = False
92.1009 	EXP 	dots_54: autoDraw = False
92.1009 	EXP 	Left_4: autoDraw = False
92.1009 	EXP 	Right_4: autoDraw = False
92.1009 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
92.1009 	EXP 	text_7: height = 0.05
92.1009 	EXP 	text_7: height = 0.05
92.1009 	EXP 	text_7: height = 0.05
92.1009 	EXP 	text_7: text = 'Correct +1'
92.1009 	EXP 	text_7: autoDraw = True
93.0990 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
93.1149 	EXP 	text_7: autoDraw = False
93.1149 	EXP 	fix_4: autoDraw = True
94.6278 	EXP 	fix_4: autoDraw = False
94.6278 	EXP 	image_3: image = 'Countdown_1s.jpg'
94.6278 	EXP 	image_3: autoDraw = True
94.6278 	EXP 	circle_7: autoDraw = True
94.6278 	EXP 	fix_7: autoDraw = True
94.6278 	EXP 	Right_7: autoDraw = True
94.6278 	EXP 	Left_7: autoDraw = True
95.9384 	EXP 	image_3: autoDraw = False
95.9384 	EXP 	circle_7: autoDraw = False
95.9384 	EXP 	fix_7: autoDraw = False
95.9384 	EXP 	Right_7: autoDraw = False
95.9384 	EXP 	Left_7: autoDraw = False
95.9384 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
95.9384 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
95.9384 	EXP 	polygon_3: autoDraw = True
95.9384 	EXP 	movie_3: autoDraw = True
95.9384 	EXP 	circle_3: autoDraw = True
95.9384 	EXP 	dots_46: autoDraw = True
95.9384 	EXP 	dots_54: autoDraw = True
95.9384 	EXP 	Left_4: autoDraw = True
95.9384 	EXP 	Right_4: autoDraw = True
97.0285 	EXP 	polygon_3: autoDraw = False
97.0285 	EXP 	movie_3: autoDraw = False
97.0285 	EXP 	circle_3: autoDraw = False
97.0285 	EXP 	dots_46: autoDraw = False
97.0285 	EXP 	dots_54: autoDraw = False
97.0285 	EXP 	Left_4: autoDraw = False
97.0285 	EXP 	Right_4: autoDraw = False
97.0285 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
97.0285 	EXP 	text_7: height = 0.05
97.0285 	EXP 	text_7: height = 0.05
97.0285 	EXP 	text_7: height = 0.05
97.0285 	EXP 	text_7: text = 'Too late -2'
97.0285 	EXP 	text_7: autoDraw = True
98.0247 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
98.0251 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
98.0253 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
98.0348 	EXP 	text_7: autoDraw = False
98.0348 	EXP 	text_7: autoDraw = False
98.0348 	EXP 	text_2: autoDraw = True
98.0348 	EXP 	text_2: height = 0.05
98.0348 	EXP 	text_2: height = 0.05
98.0348 	EXP 	text_2: height = 0.05
98.0348 	EXP 	text_2: text = '-26'
98.0348 	EXP 	text_5: autoDraw = True
98.0348 	EXP 	text_9: autoDraw = True
98.0485 	EXP 	text_2: text = '-26'
98.0650 	EXP 	text_2: text = '-26'
98.0818 	EXP 	text_2: text = '-26'
98.0983 	EXP 	text_2: text = '-26'
98.1150 	EXP 	text_2: text = '-26'
98.1317 	EXP 	text_2: text = '-26'
98.1483 	EXP 	text_2: text = '-26'
98.1650 	EXP 	text_2: text = '-26'
98.1818 	EXP 	text_2: text = '-26'
98.1984 	EXP 	text_2: text = '-26'
98.2150 	EXP 	text_2: text = '-26'
98.2317 	EXP 	text_2: text = '-26'
98.2485 	EXP 	text_2: text = '-26'
98.2650 	EXP 	text_2: text = '-26'
98.2819 	EXP 	text_2: text = '-26'
98.2984 	EXP 	text_2: text = '-26'
98.3149 	EXP 	text_2: text = '-26'
98.3318 	EXP 	text_2: text = '-26'
98.3484 	EXP 	text_2: text = '-26'
98.3650 	EXP 	text_2: text = '-26'
98.3816 	EXP 	text_2: text = '-26'
98.3984 	EXP 	text_2: text = '-26'
98.4150 	EXP 	text_2: text = '-26'
98.4317 	EXP 	text_2: text = '-26'
98.4484 	EXP 	text_2: text = '-26'
98.4650 	EXP 	text_2: text = '-26'
98.4818 	EXP 	text_2: text = '-26'
98.4983 	EXP 	text_2: text = '-26'
98.5149 	EXP 	text_2: text = '-26'
98.5317 	EXP 	text_2: text = '-26'
98.5483 	EXP 	text_2: text = '-26'
98.5651 	EXP 	text_2: text = '-26'
98.5816 	EXP 	text_2: text = '-26'
98.5983 	EXP 	text_2: text = '-26'
98.6150 	EXP 	text_2: text = '-26'
98.6316 	EXP 	text_2: text = '-26'
98.6483 	EXP 	text_2: text = '-26'
98.6650 	EXP 	text_2: text = '-26'
98.6817 	EXP 	text_2: text = '-26'
98.6983 	EXP 	text_2: text = '-26'
98.7150 	EXP 	text_2: text = '-26'
98.7318 	EXP 	text_2: text = '-26'
98.7483 	EXP 	text_2: text = '-26'
98.7650 	EXP 	text_2: text = '-26'
98.7817 	EXP 	text_2: text = '-26'
98.7984 	EXP 	text_2: text = '-26'
98.8150 	EXP 	text_2: text = '-26'
98.8317 	EXP 	text_2: text = '-26'
98.8485 	EXP 	text_2: text = '-26'
98.8650 	EXP 	text_2: text = '-26'
98.8817 	EXP 	text_2: text = '-26'
98.8983 	EXP 	text_2: text = '-26'
98.9150 	EXP 	text_2: text = '-26'
98.9317 	EXP 	text_2: text = '-26'
98.9484 	EXP 	text_2: text = '-26'
98.9651 	EXP 	text_2: text = '-26'
98.9817 	EXP 	text_2: text = '-26'
98.9984 	EXP 	text_2: text = '-26'
99.0150 	EXP 	text_2: text = '-26'
99.0315 	EXP 	text_2: text = '-26'
99.0487 	EXP 	text_2: text = '-26'
99.0651 	EXP 	text_2: text = '-26'
99.0818 	EXP 	text_2: text = '-26'
99.0985 	EXP 	text_2: text = '-26'
99.1150 	EXP 	text_2: text = '-26'
99.1317 	EXP 	text_2: text = '-26'
99.1483 	EXP 	text_2: text = '-26'
99.1650 	EXP 	text_2: text = '-26'
99.1818 	EXP 	text_2: text = '-26'
99.1983 	EXP 	text_2: text = '-26'
99.2150 	EXP 	text_2: text = '-26'
99.2317 	EXP 	text_2: text = '-26'
99.2485 	EXP 	text_2: text = '-26'
99.2651 	EXP 	text_2: text = '-26'
99.2817 	EXP 	text_2: text = '-26'
99.2985 	EXP 	text_2: text = '-26'
99.3150 	EXP 	text_2: text = '-26'
99.3317 	EXP 	text_2: text = '-26'
99.3484 	EXP 	text_2: text = '-26'
99.3650 	EXP 	text_2: text = '-26'
99.3818 	EXP 	text_2: text = '-26'
99.3984 	EXP 	text_2: text = '-26'
99.4151 	EXP 	text_2: text = '-26'
99.4317 	EXP 	text_2: text = '-26'
99.4484 	EXP 	text_2: text = '-26'
99.4650 	EXP 	text_2: text = '-26'
99.4818 	EXP 	text_2: text = '-26'
99.4983 	EXP 	text_2: text = '-26'
99.5149 	EXP 	text_2: text = '-26'
99.5318 	EXP 	text_2: text = '-26'
99.5482 	EXP 	text_2: text = '-26'
99.5648 	EXP 	text_2: text = '-26'
99.5814 	EXP 	text_2: text = '-26'
99.5983 	EXP 	text_2: text = '-26'
99.6152 	EXP 	text_2: text = '-26'
99.6318 	EXP 	text_2: text = '-26'
99.6485 	EXP 	text_2: text = '-26'
99.6650 	EXP 	text_2: text = '-26'
99.6817 	EXP 	text_2: text = '-26'
99.6983 	EXP 	text_2: text = '-26'
99.7150 	EXP 	text_2: text = '-26'
99.7317 	EXP 	text_2: text = '-26'
99.7483 	EXP 	text_2: text = '-26'
99.7649 	EXP 	text_2: text = '-26'
99.7817 	EXP 	text_2: text = '-26'
99.7984 	EXP 	text_2: text = '-26'
99.8150 	EXP 	text_2: text = '-26'
99.8317 	EXP 	text_2: text = '-26'
99.8485 	EXP 	text_2: text = '-26'
99.8650 	EXP 	text_2: text = '-26'
99.8675 	EXP 	New trial (rep=1, index=0): None
99.8744 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
99.8748 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
99.8750 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
99.8791 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
99.8795 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
99.8799 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
99.8812 	DATA 	Keypress: space
99.8840 	EXP 	text_2: text = '-26'
99.8840 	EXP 	text_2: autoDraw = False
99.8840 	EXP 	text_5: autoDraw = False
99.8840 	EXP 	text_9: autoDraw = False
99.8840 	EXP 	fix_3: autoDraw = True
101.4126 	EXP 	fix_3: autoDraw = False
101.4126 	EXP 	image_2: image = 'Countdown_1s.jpg'
101.4126 	EXP 	image_2: autoDraw = True
101.4126 	EXP 	circle_6: autoDraw = True
101.4126 	EXP 	fix_6: autoDraw = True
101.4126 	EXP 	Right_6: autoDraw = True
101.4126 	EXP 	Left_6: autoDraw = True
102.6953 	EXP 	image_2: autoDraw = False
102.6953 	EXP 	circle_6: autoDraw = False
102.6953 	EXP 	fix_6: autoDraw = False
102.6953 	EXP 	Right_6: autoDraw = False
102.6953 	EXP 	Left_6: autoDraw = False
102.6953 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
102.6953 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
102.6953 	EXP 	polygon_2: autoDraw = True
102.6953 	EXP 	movie_2: autoDraw = True
102.6953 	EXP 	circle_2: autoDraw = True
102.6953 	EXP 	dots_43: autoDraw = True
102.6953 	EXP 	dots_57: autoDraw = True
102.6953 	EXP 	Right_3: autoDraw = True
102.6953 	EXP 	Left_3: autoDraw = True
103.3261 	DATA 	Keypress: right
103.4719 	EXP 	polygon_2: autoDraw = False
103.4719 	EXP 	movie_2: autoDraw = False
103.4719 	EXP 	circle_2: autoDraw = False
103.4719 	EXP 	dots_43: autoDraw = False
103.4719 	EXP 	dots_57: autoDraw = False
103.4719 	EXP 	Right_3: autoDraw = False
103.4719 	EXP 	Left_3: autoDraw = False
103.4719 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
103.4719 	EXP 	text_6: height = 0.05
103.4719 	EXP 	text_6: height = 0.05
103.4719 	EXP 	text_6: height = 0.05
103.4719 	EXP 	text_6: text = 'Correct +1'
103.4719 	EXP 	text_6: autoDraw = True
104.4654 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
104.4816 	EXP 	text_6: autoDraw = False
104.4816 	EXP 	fix_3: autoDraw = True
106.0040 	EXP 	fix_3: autoDraw = False
106.0040 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
106.0040 	EXP 	image_2: autoDraw = True
106.0040 	EXP 	circle_6: autoDraw = True
106.0040 	EXP 	fix_6: autoDraw = True
106.0040 	EXP 	Right_6: autoDraw = True
106.0040 	EXP 	Left_6: autoDraw = True
107.2536 	EXP 	image_2: autoDraw = False
107.2536 	EXP 	circle_6: autoDraw = False
107.2536 	EXP 	fix_6: autoDraw = False
107.2536 	EXP 	Right_6: autoDraw = False
107.2536 	EXP 	Left_6: autoDraw = False
107.2536 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
107.2536 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
107.2536 	EXP 	polygon_2: autoDraw = True
107.2536 	EXP 	movie_2: autoDraw = True
107.2536 	EXP 	circle_2: autoDraw = True
107.2536 	EXP 	dots_43: autoDraw = True
107.2536 	EXP 	dots_57: autoDraw = True
107.2536 	EXP 	Right_3: autoDraw = True
107.2536 	EXP 	Left_3: autoDraw = True
107.5757 	DATA 	Keypress: escape
108.0517 	EXP 	window1: mouseVisible = True
