16.1088 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C29A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000182D1627760>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
110.1239 	EXP 	text_2: text = '-20'
110.1407 	EXP 	text_2: text = '-20'
110.1572 	EXP 	text_2: text = '-20'
110.1738 	EXP 	text_2: text = '-20'
110.1905 	EXP 	text_2: text = '-20'
110.2072 	EXP 	text_2: text = '-20'
110.2239 	EXP 	text_2: text = '-20'
110.2407 	EXP 	text_2: text = '-20'
110.2573 	EXP 	text_2: text = '-20'
110.2739 	EXP 	text_2: text = '-20'
110.2905 	EXP 	text_2: text = '-20'
110.3073 	EXP 	text_2: text = '-20'
110.3239 	EXP 	text_2: text = '-20'
110.3406 	EXP 	text_2: text = '-20'
110.3572 	EXP 	text_2: text = '-20'
110.3740 	EXP 	text_2: text = '-20'
110.3905 	EXP 	text_2: text = '-20'
110.4072 	EXP 	text_2: text = '-20'
110.4239 	EXP 	text_2: text = '-20'
110.4406 	EXP 	text_2: text = '-20'
110.4572 	EXP 	text_2: text = '-20'
110.4740 	EXP 	text_2: text = '-20'
110.4906 	EXP 	text_2: text = '-20'
110.5072 	EXP 	text_2: text = '-20'
110.5239 	EXP 	text_2: text = '-20'
110.5407 	EXP 	text_2: text = '-20'
110.5572 	EXP 	text_2: text = '-20'
110.5739 	EXP 	text_2: text = '-20'
110.5907 	EXP 	text_2: text = '-20'
110.6072 	EXP 	text_2: text = '-20'
110.6238 	EXP 	text_2: text = '-20'
110.6406 	EXP 	text_2: text = '-20'
110.6572 	EXP 	text_2: text = '-20'
110.6738 	EXP 	text_2: text = '-20'
110.6907 	EXP 	text_2: text = '-20'
110.7072 	EXP 	text_2: text = '-20'
110.7239 	EXP 	text_2: text = '-20'
110.7406 	EXP 	text_2: text = '-20'
110.7572 	EXP 	text_2: text = '-20'
110.7739 	EXP 	text_2: text = '-20'
110.7905 	EXP 	text_2: text = '-20'
110.8074 	EXP 	text_2: text = '-20'
110.8239 	EXP 	text_2: text = '-20'
110.8405 	EXP 	text_2: text = '-20'
110.8572 	EXP 	text_2: text = '-20'
110.8739 	EXP 	text_2: text = '-20'
110.8905 	EXP 	text_2: text = '-20'
110.9070 	EXP 	text_2: text = '-20'
110.9237 	EXP 	text_2: text = '-20'
110.9405 	EXP 	text_2: text = '-20'
110.9572 	EXP 	text_2: text = '-20'
110.9739 	EXP 	text_2: text = '-20'
110.9906 	EXP 	text_2: text = '-20'
111.0072 	EXP 	text_2: text = '-20'
111.0239 	EXP 	text_2: text = '-20'
111.0404 	EXP 	text_2: text = '-20'
111.0572 	EXP 	text_2: text = '-20'
111.0740 	EXP 	text_2: text = '-20'
111.0906 	EXP 	text_2: text = '-20'
111.1074 	EXP 	text_2: text = '-20'
111.1239 	EXP 	text_2: text = '-20'
111.1407 	EXP 	text_2: text = '-20'
111.1572 	EXP 	text_2: text = '-20'
111.1740 	EXP 	text_2: text = '-20'
111.1905 	EXP 	text_2: text = '-20'
111.2072 	EXP 	text_2: text = '-20'
111.2240 	EXP 	text_2: text = '-20'
111.2405 	EXP 	text_2: text = '-20'
111.2572 	EXP 	text_2: text = '-20'
111.2739 	EXP 	text_2: text = '-20'
111.2905 	EXP 	text_2: text = '-20'
111.3072 	EXP 	text_2: text = '-20'
111.3239 	EXP 	text_2: text = '-20'
111.3406 	EXP 	text_2: text = '-20'
111.3573 	EXP 	text_2: text = '-20'
111.3740 	EXP 	text_2: text = '-20'
111.3906 	EXP 	text_2: text = '-20'
111.4072 	EXP 	text_2: text = '-20'
111.4239 	EXP 	text_2: text = '-20'
111.4405 	EXP 	text_2: text = '-20'
111.4572 	EXP 	text_2: text = '-20'
111.4739 	EXP 	text_2: text = '-20'
111.4907 	EXP 	text_2: text = '-20'
111.5072 	EXP 	text_2: text = '-20'
111.5239 	EXP 	text_2: text = '-20'
111.5406 	EXP 	text_2: text = '-20'
111.5572 	EXP 	text_2: text = '-20'
111.5740 	EXP 	text_2: text = '-20'
111.5905 	EXP 	text_2: text = '-20'
111.6073 	EXP 	text_2: text = '-20'
111.6240 	EXP 	text_2: text = '-20'
111.6405 	EXP 	text_2: text = '-20'
111.6573 	EXP 	text_2: text = '-20'
111.6739 	EXP 	text_2: text = '-20'
111.6905 	EXP 	text_2: text = '-20'
111.7072 	EXP 	text_2: text = '-20'
111.7240 	EXP 	text_2: text = '-20'
111.7406 	EXP 	text_2: text = '-20'
111.7572 	EXP 	text_2: text = '-20'
111.7740 	EXP 	text_2: text = '-20'
111.7905 	EXP 	text_2: text = '-20'
111.8072 	EXP 	text_2: text = '-20'
111.8240 	EXP 	text_2: text = '-20'
111.8407 	EXP 	text_2: text = '-20'
111.8572 	EXP 	text_2: text = '-20'
111.8739 	EXP 	text_2: text = '-20'
111.8907 	EXP 	text_2: text = '-20'
111.9072 	EXP 	text_2: text = '-20'
111.9240 	EXP 	text_2: text = '-20'
111.9407 	EXP 	text_2: text = '-20'
111.9572 	EXP 	text_2: text = '-20'
111.9740 	EXP 	text_2: text = '-20'
111.9906 	EXP 	text_2: text = '-20'
112.0072 	EXP 	text_2: text = '-20'
112.0240 	EXP 	text_2: text = '-20'
112.0405 	EXP 	text_2: text = '-20'
112.0572 	EXP 	text_2: text = '-20'
112.0739 	EXP 	text_2: text = '-20'
112.0905 	EXP 	text_2: text = '-20'
112.1073 	EXP 	text_2: text = '-20'
112.1239 	EXP 	text_2: text = '-20'
112.1405 	EXP 	text_2: text = '-20'
112.1573 	EXP 	text_2: text = '-20'
112.1738 	EXP 	text_2: text = '-20'
112.1905 	EXP 	text_2: text = '-20'
112.2072 	EXP 	text_2: text = '-20'
112.2239 	EXP 	text_2: text = '-20'
112.2405 	EXP 	text_2: text = '-20'
112.2572 	EXP 	text_2: text = '-20'
112.2740 	EXP 	text_2: text = '-20'
112.2905 	EXP 	text_2: text = '-20'
112.3072 	EXP 	text_2: text = '-20'
112.3240 	EXP 	text_2: text = '-20'
112.3405 	EXP 	text_2: text = '-20'
112.3572 	EXP 	text_2: text = '-20'
112.3739 	EXP 	text_2: text = '-20'
112.3905 	EXP 	text_2: text = '-20'
112.4072 	EXP 	text_2: text = '-20'
112.4239 	EXP 	text_2: text = '-20'
112.4405 	EXP 	text_2: text = '-20'
112.4573 	EXP 	text_2: text = '-20'
112.4740 	EXP 	text_2: text = '-20'
112.4906 	EXP 	text_2: text = '-20'
112.5072 	EXP 	text_2: text = '-20'
112.5240 	EXP 	text_2: text = '-20'
112.5405 	EXP 	text_2: text = '-20'
112.5572 	EXP 	text_2: text = '-20'
112.5739 	EXP 	text_2: text = '-20'
112.5907 	EXP 	text_2: text = '-20'
112.6072 	EXP 	text_2: text = '-20'
112.6239 	EXP 	text_2: text = '-20'
112.6405 	EXP 	text_2: text = '-20'
112.6573 	EXP 	text_2: text = '-20'
112.6739 	EXP 	text_2: text = '-20'
112.6907 	EXP 	text_2: text = '-20'
112.7071 	EXP 	text_2: text = '-20'
112.7239 	EXP 	text_2: text = '-20'
112.7405 	EXP 	text_2: text = '-20'
112.7572 	EXP 	text_2: text = '-20'
112.7739 	EXP 	text_2: text = '-20'
112.7906 	EXP 	text_2: text = '-20'
112.8072 	EXP 	text_2: text = '-20'
112.8240 	EXP 	text_2: text = '-20'
112.8406 	EXP 	text_2: text = '-20'
112.8572 	EXP 	text_2: text = '-20'
112.8740 	EXP 	text_2: text = '-20'
112.8905 	EXP 	text_2: text = '-20'
112.9073 	EXP 	text_2: text = '-20'
112.9239 	EXP 	text_2: text = '-20'
112.9405 	EXP 	text_2: text = '-20'
112.9573 	EXP 	text_2: text = '-20'
112.9739 	EXP 	text_2: text = '-20'
112.9906 	EXP 	text_2: text = '-20'
113.0072 	EXP 	text_2: text = '-20'
113.0240 	EXP 	text_2: text = '-20'
113.0405 	EXP 	text_2: text = '-20'
113.0572 	EXP 	text_2: text = '-20'
113.0739 	EXP 	text_2: text = '-20'
113.0905 	EXP 	text_2: text = '-20'
113.1072 	EXP 	text_2: text = '-20'
113.1239 	EXP 	text_2: text = '-20'
113.1405 	EXP 	text_2: text = '-20'
113.1572 	EXP 	text_2: text = '-20'
113.1740 	EXP 	text_2: text = '-20'
113.1905 	EXP 	text_2: text = '-20'
113.2072 	EXP 	text_2: text = '-20'
113.2240 	EXP 	text_2: text = '-20'
113.2406 	EXP 	text_2: text = '-20'
113.2572 	EXP 	text_2: text = '-20'
113.2739 	EXP 	text_2: text = '-20'
113.2905 	EXP 	text_2: text = '-20'
113.3072 	EXP 	text_2: text = '-20'
113.3239 	EXP 	text_2: text = '-20'
113.3407 	EXP 	text_2: text = '-20'
113.3572 	EXP 	text_2: text = '-20'
113.3738 	EXP 	text_2: text = '-20'
113.3907 	EXP 	text_2: text = '-20'
113.4073 	EXP 	text_2: text = '-20'
113.4239 	EXP 	text_2: text = '-20'
113.4405 	EXP 	text_2: text = '-20'
113.4573 	EXP 	text_2: text = '-20'
113.4739 	EXP 	text_2: text = '-20'
113.4906 	EXP 	text_2: text = '-20'
113.5074 	EXP 	text_2: text = '-20'
113.5238 	EXP 	text_2: text = '-20'
113.5406 	EXP 	text_2: text = '-20'
113.5572 	EXP 	text_2: text = '-20'
113.5740 	EXP 	text_2: text = '-20'
113.5906 	EXP 	text_2: text = '-20'
113.6072 	EXP 	text_2: text = '-20'
113.6240 	EXP 	text_2: text = '-20'
113.6405 	EXP 	text_2: text = '-20'
113.6572 	EXP 	text_2: text = '-20'
113.6739 	EXP 	text_2: text = '-20'
113.6906 	EXP 	text_2: text = '-20'
113.7074 	EXP 	text_2: text = '-20'
113.7239 	EXP 	text_2: text = '-20'
113.7405 	EXP 	text_2: text = '-20'
113.7573 	EXP 	text_2: text = '-20'
113.7739 	EXP 	text_2: text = '-20'
113.7905 	EXP 	text_2: text = '-20'
113.8073 	EXP 	text_2: text = '-20'
113.8239 	EXP 	text_2: text = '-20'
113.8406 	EXP 	text_2: text = '-20'
113.8572 	EXP 	text_2: text = '-20'
113.8740 	EXP 	text_2: text = '-20'
113.8905 	EXP 	text_2: text = '-20'
113.9073 	EXP 	text_2: text = '-20'
113.9240 	EXP 	text_2: text = '-20'
113.9406 	EXP 	text_2: text = '-20'
113.9572 	EXP 	text_2: text = '-20'
113.9739 	EXP 	text_2: text = '-20'
113.9907 	EXP 	text_2: text = '-20'
114.0072 	EXP 	text_2: text = '-20'
114.0239 	EXP 	text_2: text = '-20'
114.0407 	EXP 	text_2: text = '-20'
114.0572 	EXP 	text_2: text = '-20'
114.0739 	EXP 	text_2: text = '-20'
114.0906 	EXP 	text_2: text = '-20'
114.1073 	EXP 	text_2: text = '-20'
114.1238 	EXP 	text_2: text = '-20'
114.1407 	EXP 	text_2: text = '-20'
114.1573 	EXP 	text_2: text = '-20'
114.1738 	EXP 	text_2: text = '-20'
114.1906 	EXP 	text_2: text = '-20'
114.2073 	EXP 	text_2: text = '-20'
114.2240 	EXP 	text_2: text = '-20'
114.2406 	EXP 	text_2: text = '-20'
114.2572 	EXP 	text_2: text = '-20'
114.2740 	EXP 	text_2: text = '-20'
114.2905 	EXP 	text_2: text = '-20'
114.3072 	EXP 	text_2: text = '-20'
114.3239 	EXP 	text_2: text = '-20'
114.3407 	EXP 	text_2: text = '-20'
114.3572 	EXP 	text_2: text = '-20'
114.3740 	EXP 	text_2: text = '-20'
114.3907 	EXP 	text_2: text = '-20'
114.4072 	EXP 	text_2: text = '-20'
114.4239 	EXP 	text_2: text = '-20'
114.4405 	EXP 	text_2: text = '-20'
114.4573 	EXP 	text_2: text = '-20'
114.4740 	EXP 	text_2: text = '-20'
114.4905 	EXP 	text_2: text = '-20'
114.5073 	EXP 	text_2: text = '-20'
114.5238 	EXP 	text_2: text = '-20'
114.5405 	EXP 	text_2: text = '-20'
114.5572 	EXP 	text_2: text = '-20'
114.5740 	EXP 	text_2: text = '-20'
114.5906 	EXP 	text_2: text = '-20'
114.6072 	EXP 	text_2: text = '-20'
114.6241 	EXP 	text_2: text = '-20'
114.6405 	EXP 	text_2: text = '-20'
114.6572 	EXP 	text_2: text = '-20'
114.6739 	EXP 	text_2: text = '-20'
114.6906 	EXP 	text_2: text = '-20'
114.7072 	EXP 	text_2: text = '-20'
114.7239 	EXP 	text_2: text = '-20'
114.7405 	EXP 	text_2: text = '-20'
114.7426 	EXP 	New trial (rep=1, index=0): None
114.7505 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
114.7509 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
114.7512 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
114.7573 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
114.7577 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
114.7580 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
114.7599 	DATA 	Keypress: space
114.7625 	EXP 	text_2: text = '-20'
114.7625 	EXP 	text_2: autoDraw = False
114.7625 	EXP 	text_5: autoDraw = False
114.7625 	EXP 	text_9: autoDraw = False
114.7625 	EXP 	fix_3: autoDraw = True
116.2963 	EXP 	fix_3: autoDraw = False
116.2963 	EXP 	image_2: image = 'Countdown_2s.jpg'
116.2963 	EXP 	image_2: autoDraw = True
116.2963 	EXP 	circle_6: autoDraw = True
116.2963 	EXP 	fix_6: autoDraw = True
116.2963 	EXP 	Right_6: autoDraw = True
116.2963 	EXP 	Left_6: autoDraw = True
117.5725 	EXP 	image_2: autoDraw = False
117.5725 	EXP 	circle_6: autoDraw = False
117.5725 	EXP 	fix_6: autoDraw = False
117.5725 	EXP 	Right_6: autoDraw = False
117.5725 	EXP 	Left_6: autoDraw = False
117.5725 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
117.5725 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
117.5725 	EXP 	polygon_2: autoDraw = True
117.5725 	EXP 	movie_2: autoDraw = True
117.5725 	EXP 	circle_2: autoDraw = True
117.5725 	EXP 	dots_43: autoDraw = True
117.5725 	EXP 	dots_57: autoDraw = True
117.5725 	EXP 	Right_3: autoDraw = True
117.5725 	EXP 	Left_3: autoDraw = True
118.3003 	DATA 	Keypress: left
118.4582 	EXP 	polygon_2: autoDraw = False
118.4582 	EXP 	movie_2: autoDraw = False
118.4582 	EXP 	circle_2: autoDraw = False
118.4582 	EXP 	dots_43: autoDraw = False
118.4582 	EXP 	dots_57: autoDraw = False
118.4582 	EXP 	Right_3: autoDraw = False
118.4582 	EXP 	Left_3: autoDraw = False
118.4582 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
118.4582 	EXP 	text_6: text = 'Correct +1'
118.4582 	EXP 	text_6: autoDraw = True
119.4420 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
119.4571 	EXP 	text_6: autoDraw = False
119.4571 	EXP 	text_6: autoDraw = False
119.4571 	EXP 	fix_3: autoDraw = True
120.9732 	EXP 	fix_3: autoDraw = False
120.9732 	EXP 	fix_3: autoDraw = False
120.9732 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
120.9732 	EXP 	image_2: autoDraw = True
120.9732 	EXP 	circle_6: autoDraw = True
120.9732 	EXP 	fix_6: autoDraw = True
120.9732 	EXP 	Right_6: autoDraw = True
120.9732 	EXP 	Left_6: autoDraw = True
122.2302 	EXP 	image_2: autoDraw = False
122.2302 	EXP 	circle_6: autoDraw = False
122.2302 	EXP 	fix_6: autoDraw = False
122.2302 	EXP 	Right_6: autoDraw = False
122.2302 	EXP 	Left_6: autoDraw = False
122.2302 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
122.2302 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
122.2302 	EXP 	polygon_2: autoDraw = True
122.2302 	EXP 	movie_2: autoDraw = True
122.2302 	EXP 	circle_2: autoDraw = True
122.2302 	EXP 	dots_43: autoDraw = True
122.2302 	EXP 	dots_57: autoDraw = True
122.2302 	EXP 	Right_3: autoDraw = True
122.2302 	EXP 	Left_3: autoDraw = True
122.7516 	DATA 	Keypress: escape
123.2771 	EXP 	window1: mouseVisible = True
