8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.4401 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
15.4401 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
15.4401 	EXP 	polygon: autoDraw = True
15.4401 	EXP 	movie: autoDraw = True
15.4401 	EXP 	circle: autoDraw = True
15.4401 	EXP 	dots_60: autoDraw = True
15.4401 	EXP 	dots_40: autoDraw = True
15.4401 	EXP 	Right: autoDraw = True
15.4401 	EXP 	Left: autoDraw = True
16.1291 	DATA 	Keypress: right
16.3383 	EXP 	polygon: autoDraw = False
16.3383 	EXP 	movie: autoDraw = False
16.3383 	EXP 	circle: autoDraw = False
16.3383 	EXP 	dots_60: autoDraw = False
16.3383 	EXP 	dots_40: autoDraw = False
16.3383 	EXP 	Right: autoDraw = False
16.3383 	EXP 	Left: autoDraw = False
16.3383 	EXP 	text_3: height = 0.05
16.3383 	EXP 	text_3: height = 0.05
16.3383 	EXP 	text_3: height = 0.05
16.3383 	EXP 	text_3: text = 'Incorrect -2'
16.3383 	EXP 	text_3: autoDraw = True
17.3193 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
17.3354 	EXP 	text_3: autoDraw = False
17.3354 	EXP 	fix: autoDraw = True
18.8476 	EXP 	fix: autoDraw = False
18.8476 	EXP 	image: image = 'Countdown_2.5s.jpg'
18.8476 	EXP 	image: autoDraw = True
18.8476 	EXP 	circle_4: autoDraw = True
18.8476 	EXP 	fix_2: autoDraw = True
18.8476 	EXP 	Right_2: autoDraw = True
18.8476 	EXP 	Left_2: autoDraw = True
20.5557 	EXP 	image: autoDraw = False
20.5557 	EXP 	circle_4: autoDraw = False
20.5557 	EXP 	fix_2: autoDraw = False
20.5557 	EXP 	Right_2: autoDraw = False
20.5557 	EXP 	Left_2: autoDraw = False
20.5557 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
20.5557 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
20.5557 	EXP 	polygon: autoDraw = True
20.5557 	EXP 	movie: autoDraw = True
20.5557 	EXP 	circle: autoDraw = True
20.5557 	EXP 	dots_60: autoDraw = True
20.5557 	EXP 	dots_40: autoDraw = True
20.5557 	EXP 	Right: autoDraw = True
20.5557 	EXP 	Left: autoDraw = True
21.3617 	DATA 	Keypress: left
21.5436 	EXP 	polygon: autoDraw = False
21.5436 	EXP 	movie: autoDraw = False
21.5436 	EXP 	circle: autoDraw = False
21.5436 	EXP 	dots_60: autoDraw = False
21.5436 	EXP 	dots_40: autoDraw = False
21.5436 	EXP 	Right: autoDraw = False
21.5436 	EXP 	Left: autoDraw = False
21.5436 	EXP 	text_3: height = 0.05
21.5436 	EXP 	text_3: height = 0.05
21.5436 	EXP 	text_3: height = 0.05
21.5436 	EXP 	text_3: text = 'Correct +1'
21.5436 	EXP 	text_3: autoDraw = True
22.5360 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
22.5520 	EXP 	text_3: autoDraw = False
22.5520 	EXP 	fix: autoDraw = True
24.0589 	EXP 	fix: autoDraw = False
24.0589 	EXP 	image: image = 'Countdown_2.5s.jpg'
24.0589 	EXP 	image: autoDraw = True
24.0589 	EXP 	circle_4: autoDraw = True
24.0589 	EXP 	fix_2: autoDraw = True
24.0589 	EXP 	Right_2: autoDraw = True
24.0589 	EXP 	Left_2: autoDraw = True
24.8767 	DATA 	Keypress: right
25.7610 	EXP 	image: autoDraw = False
25.7610 	EXP 	circle_4: autoDraw = False
25.7610 	EXP 	fix_2: autoDraw = False
25.7610 	EXP 	Right_2: autoDraw = False
25.7610 	EXP 	Left_2: autoDraw = False
25.7610 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.7610 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.7610 	EXP 	polygon: autoDraw = True
25.7610 	EXP 	movie: autoDraw = True
25.7610 	EXP 	circle: autoDraw = True
25.7610 	EXP 	dots_60: autoDraw = True
25.7610 	EXP 	dots_40: autoDraw = True
25.7610 	EXP 	Right: autoDraw = True
25.7610 	EXP 	Left: autoDraw = True
26.4949 	DATA 	Keypress: right
26.6577 	EXP 	polygon: autoDraw = False
26.6577 	EXP 	movie: autoDraw = False
26.6577 	EXP 	circle: autoDraw = False
26.6577 	EXP 	dots_60: autoDraw = False
26.6577 	EXP 	dots_40: autoDraw = False
26.6577 	EXP 	Right: autoDraw = False
26.6577 	EXP 	Left: autoDraw = False
26.6577 	EXP 	text_3: text = 'Correct +1'
26.6577 	EXP 	text_3: autoDraw = True
27.5048 	DATA 	Keypress: right
27.6527 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
27.6686 	EXP 	text_3: autoDraw = False
27.6686 	EXP 	fix: autoDraw = True
27.6879 	DATA 	Keypress: right
29.1746 	EXP 	fix: autoDraw = False
29.1746 	EXP 	image: image = 'Countdown_2s.jpg'
29.1746 	EXP 	image: autoDraw = True
29.1746 	EXP 	circle_4: autoDraw = True
29.1746 	EXP 	fix_2: autoDraw = True
29.1746 	EXP 	Right_2: autoDraw = True
29.1746 	EXP 	Left_2: autoDraw = True
29.6432 	DATA 	Keypress: right
31.0101 	EXP 	image: autoDraw = False
31.0101 	EXP 	circle_4: autoDraw = False
31.0101 	EXP 	fix_2: autoDraw = False
31.0101 	EXP 	Right_2: autoDraw = False
31.0101 	EXP 	Left_2: autoDraw = False
31.0101 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
31.0101 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.0101 	EXP 	polygon: autoDraw = True
31.0101 	EXP 	movie: autoDraw = True
31.0101 	EXP 	circle: autoDraw = True
31.0101 	EXP 	dots_60: autoDraw = True
31.0101 	EXP 	dots_40: autoDraw = True
31.0101 	EXP 	Right: autoDraw = True
31.0101 	EXP 	Left: autoDraw = True
31.7618 	DATA 	Keypress: right
31.9059 	EXP 	polygon: autoDraw = False
31.9059 	EXP 	movie: autoDraw = False
31.9059 	EXP 	circle: autoDraw = False
31.9059 	EXP 	dots_60: autoDraw = False
31.9059 	EXP 	dots_40: autoDraw = False
31.9059 	EXP 	Right: autoDraw = False
31.9059 	EXP 	Left: autoDraw = False
31.9059 	EXP 	text_3: height = 0.05
31.9059 	EXP 	text_3: height = 0.05
31.9059 	EXP 	text_3: height = 0.05
31.9059 	EXP 	text_3: text = 'Incorrect -2'
31.9059 	EXP 	text_3: autoDraw = True
32.9027 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
32.9186 	EXP 	text_3: autoDraw = False
32.9186 	EXP 	fix: autoDraw = True
34.4247 	EXP 	fix: autoDraw = False
34.4247 	EXP 	image: image = 'Countdown_2s.jpg'
34.4247 	EXP 	image: autoDraw = True
34.4247 	EXP 	circle_4: autoDraw = True
34.4247 	EXP 	fix_2: autoDraw = True
34.4247 	EXP 	Right_2: autoDraw = True
34.4247 	EXP 	Left_2: autoDraw = True
36.2887 	EXP 	image: autoDraw = False
36.2887 	EXP 	circle_4: autoDraw = False
36.2887 	EXP 	fix_2: autoDraw = False
36.2887 	EXP 	Right_2: autoDraw = False
36.2887 	EXP 	Left_2: autoDraw = False
36.2887 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.2887 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.2887 	EXP 	polygon: autoDraw = True
36.2887 	EXP 	movie: autoDraw = True
36.2887 	EXP 	circle: autoDraw = True
36.2887 	EXP 	dots_60: autoDraw = True
36.2887 	EXP 	dots_40: autoDraw = True
36.2887 	EXP 	Right: autoDraw = True
36.2887 	EXP 	Left: autoDraw = True
36.7455 	DATA 	Keypress: right
36.9455 	EXP 	polygon: autoDraw = False
36.9455 	EXP 	movie: autoDraw = False
36.9455 	EXP 	circle: autoDraw = False
36.9455 	EXP 	dots_60: autoDraw = False
36.9455 	EXP 	dots_40: autoDraw = False
36.9455 	EXP 	Right: autoDraw = False
36.9455 	EXP 	Left: autoDraw = False
36.9455 	EXP 	text_3: height = 0.05
36.9455 	EXP 	text_3: height = 0.05
36.9455 	EXP 	text_3: height = 0.05
36.9455 	EXP 	text_3: text = 'Correct +1'
36.9455 	EXP 	text_3: autoDraw = True
37.9364 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
37.9519 	EXP 	text_3: autoDraw = False
37.9519 	EXP 	text_3: autoDraw = False
37.9519 	EXP 	fix: autoDraw = True
39.4697 	EXP 	fix: autoDraw = False
39.4697 	EXP 	fix: autoDraw = False
39.4697 	EXP 	image: image = 'Countdown_1.5s.jpg'
39.4697 	EXP 	image: autoDraw = True
39.4697 	EXP 	circle_4: autoDraw = True
39.4697 	EXP 	fix_2: autoDraw = True
39.4697 	EXP 	Right_2: autoDraw = True
39.4697 	EXP 	Left_2: autoDraw = True
41.1649 	DATA 	Keypress: right
41.1730 	EXP 	image: autoDraw = False
41.1730 	EXP 	circle_4: autoDraw = False
41.1730 	EXP 	fix_2: autoDraw = False
41.1730 	EXP 	Right_2: autoDraw = False
41.1730 	EXP 	Left_2: autoDraw = False
41.1730 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.1730 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
41.1730 	EXP 	polygon: autoDraw = True
41.1730 	EXP 	movie: autoDraw = True
41.1730 	EXP 	circle: autoDraw = True
41.1730 	EXP 	dots_60: autoDraw = True
41.1730 	EXP 	dots_40: autoDraw = True
41.1730 	EXP 	Right: autoDraw = True
41.1730 	EXP 	Left: autoDraw = True
42.1742 	EXP 	polygon: autoDraw = False
42.2119 	DATA 	Keypress: right
42.3454 	EXP 	polygon: autoDraw = False
42.3454 	EXP 	movie: autoDraw = False
42.3454 	EXP 	circle: autoDraw = False
42.3454 	EXP 	dots_60: autoDraw = False
42.3454 	EXP 	dots_40: autoDraw = False
42.3454 	EXP 	Right: autoDraw = False
42.3454 	EXP 	Left: autoDraw = False
42.3454 	EXP 	text_3: text = 'Correct +1'
42.3454 	EXP 	text_3: autoDraw = True
43.3440 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
43.3444 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
43.3447 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
43.3524 	EXP 	text_3: autoDraw = False
43.3524 	EXP 	text_3: autoDraw = False
43.3524 	EXP 	fix: autoDraw = True
44.8679 	EXP 	fix: autoDraw = False
44.8679 	EXP 	fix: autoDraw = False
44.8679 	EXP 	image: image = 'Countdown_2.5s.jpg'
44.8679 	EXP 	image: autoDraw = True
44.8679 	EXP 	circle_4: autoDraw = True
44.8679 	EXP 	fix_2: autoDraw = True
44.8679 	EXP 	Right_2: autoDraw = True
44.8679 	EXP 	Left_2: autoDraw = True
45.9658 	EXP 	image: autoDraw = False
45.9658 	EXP 	circle_4: autoDraw = False
45.9658 	EXP 	fix_2: autoDraw = False
45.9658 	EXP 	Right_2: autoDraw = False
45.9658 	EXP 	Left_2: autoDraw = False
45.9658 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
45.9658 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.9658 	EXP 	polygon_2: autoDraw = True
45.9658 	EXP 	movie_2: autoDraw = True
45.9658 	EXP 	circle_2: autoDraw = True
45.9658 	EXP 	dots_43: autoDraw = True
45.9658 	EXP 	dots_57: autoDraw = True
45.9658 	EXP 	Right_3: autoDraw = True
45.9658 	EXP 	Left_3: autoDraw = True
46.9741 	EXP 	polygon_2: autoDraw = False
47.3283 	DATA 	Keypress: left
47.4987 	EXP 	polygon_2: autoDraw = False
47.4987 	EXP 	movie_2: autoDraw = False
47.4987 	EXP 	circle_2: autoDraw = False
47.4987 	EXP 	dots_43: autoDraw = False
47.4987 	EXP 	dots_57: autoDraw = False
47.4987 	EXP 	Right_3: autoDraw = False
47.4987 	EXP 	Left_3: autoDraw = False
47.4987 	EXP 	text_3: text = 'Correct +1'
47.4987 	EXP 	text_3: autoDraw = True
48.4865 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
48.5021 	EXP 	text_3: autoDraw = False
48.5021 	EXP 	text_3: autoDraw = False
48.5021 	EXP 	fix: autoDraw = True
50.0153 	EXP 	fix: autoDraw = False
50.0153 	EXP 	fix: autoDraw = False
50.0153 	EXP 	image: image = 'Countdown_1.5s.jpg'
50.0153 	EXP 	image: autoDraw = True
50.0153 	EXP 	circle_4: autoDraw = True
50.0153 	EXP 	fix_2: autoDraw = True
50.0153 	EXP 	Right_2: autoDraw = True
50.0153 	EXP 	Left_2: autoDraw = True
51.3587 	EXP 	image: autoDraw = False
51.3587 	EXP 	circle_4: autoDraw = False
51.3587 	EXP 	fix_2: autoDraw = False
51.3587 	EXP 	Right_2: autoDraw = False
51.3587 	EXP 	Left_2: autoDraw = False
51.3587 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.3587 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.3587 	EXP 	polygon_2: autoDraw = True
51.3587 	EXP 	movie_2: autoDraw = True
51.3587 	EXP 	circle_2: autoDraw = True
51.3587 	EXP 	dots_43: autoDraw = True
51.3587 	EXP 	dots_57: autoDraw = True
51.3587 	EXP 	Right_3: autoDraw = True
51.3587 	EXP 	Left_3: autoDraw = True
52.3574 	EXP 	polygon_2: autoDraw = False
52.5778 	DATA 	Keypress: left
52.7377 	EXP 	polygon_2: autoDraw = False
52.7377 	EXP 	movie_2: autoDraw = False
52.7377 	EXP 	circle_2: autoDraw = False
52.7377 	EXP 	dots_43: autoDraw = False
52.7377 	EXP 	dots_57: autoDraw = False
52.7377 	EXP 	Right_3: autoDraw = False
52.7377 	EXP 	Left_3: autoDraw = False
52.7377 	EXP 	text_3: height = 0.05
52.7377 	EXP 	text_3: height = 0.05
52.7377 	EXP 	text_3: height = 0.05
52.7377 	EXP 	text_3: text = 'Incorrect -2'
52.7377 	EXP 	text_3: autoDraw = True
53.7361 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
53.7521 	EXP 	text_3: autoDraw = False
53.7521 	EXP 	fix: autoDraw = True
55.2606 	EXP 	fix: autoDraw = False
55.2606 	EXP 	image: image = 'Countdown_2.5s.jpg'
55.2606 	EXP 	image: autoDraw = True
55.2606 	EXP 	circle_4: autoDraw = True
55.2606 	EXP 	fix_2: autoDraw = True
55.2606 	EXP 	Right_2: autoDraw = True
55.2606 	EXP 	Left_2: autoDraw = True
56.5519 	EXP 	image: autoDraw = False
56.5519 	EXP 	circle_4: autoDraw = False
56.5519 	EXP 	fix_2: autoDraw = False
56.5519 	EXP 	Right_2: autoDraw = False
56.5519 	EXP 	Left_2: autoDraw = False
56.5519 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.5519 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
56.5519 	EXP 	polygon_2: autoDraw = True
56.5519 	EXP 	movie_2: autoDraw = True
56.5519 	EXP 	circle_2: autoDraw = True
56.5519 	EXP 	dots_43: autoDraw = True
56.5519 	EXP 	dots_57: autoDraw = True
56.5519 	EXP 	Right_3: autoDraw = True
56.5519 	EXP 	Left_3: autoDraw = True
57.3124 	DATA 	Keypress: right
57.4897 	EXP 	polygon_2: autoDraw = False
57.4897 	EXP 	movie_2: autoDraw = False
57.4897 	EXP 	circle_2: autoDraw = False
57.4897 	EXP 	dots_43: autoDraw = False
57.4897 	EXP 	dots_57: autoDraw = False
57.4897 	EXP 	Right_3: autoDraw = False
57.4897 	EXP 	Left_3: autoDraw = False
57.4897 	EXP 	text_3: height = 0.05
57.4897 	EXP 	text_3: height = 0.05
57.4897 	EXP 	text_3: height = 0.05
57.4897 	EXP 	text_3: text = 'Correct +1'
57.4897 	EXP 	text_3: autoDraw = True
58.4863 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
58.5021 	EXP 	text_3: autoDraw = False
58.5021 	EXP 	fix: autoDraw = True
60.0134 	EXP 	fix: autoDraw = False
60.0134 	EXP 	image: image = 'Countdown_1.5s.jpg'
60.0134 	EXP 	image: autoDraw = True
60.0134 	EXP 	circle_4: autoDraw = True
60.0134 	EXP 	fix_2: autoDraw = True
60.0134 	EXP 	Right_2: autoDraw = True
60.0134 	EXP 	Left_2: autoDraw = True
61.3304 	EXP 	image: autoDraw = False
61.3304 	EXP 	circle_4: autoDraw = False
61.3304 	EXP 	fix_2: autoDraw = False
61.3304 	EXP 	Right_2: autoDraw = False
61.3304 	EXP 	Left_2: autoDraw = False
61.3304 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.3304 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.3304 	EXP 	polygon_2: autoDraw = True
61.3304 	EXP 	movie_2: autoDraw = True
61.3304 	EXP 	circle_2: autoDraw = True
61.3304 	EXP 	dots_43: autoDraw = True
61.3304 	EXP 	dots_57: autoDraw = True
61.3304 	EXP 	Right_3: autoDraw = True
61.3304 	EXP 	Left_3: autoDraw = True
62.2463 	DATA 	Keypress: left
62.3829 	EXP 	polygon_2: autoDraw = False
62.3829 	EXP 	movie_2: autoDraw = False
62.3829 	EXP 	circle_2: autoDraw = False
62.3829 	EXP 	dots_43: autoDraw = False
62.3829 	EXP 	dots_57: autoDraw = False
62.3829 	EXP 	Right_3: autoDraw = False
62.3829 	EXP 	Left_3: autoDraw = False
62.3829 	EXP 	text_3: text = 'Correct +1'
62.3829 	EXP 	text_3: autoDraw = True
63.3700 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
63.3855 	EXP 	text_3: autoDraw = False
63.3855 	EXP 	text_3: autoDraw = False
63.3855 	EXP 	fix: autoDraw = True
64.9013 	EXP 	fix: autoDraw = False
64.9013 	EXP 	fix: autoDraw = False
64.9013 	EXP 	image: image = 'Countdown_2s.jpg'
64.9013 	EXP 	image: autoDraw = True
64.9013 	EXP 	circle_4: autoDraw = True
64.9013 	EXP 	fix_2: autoDraw = True
64.9013 	EXP 	Right_2: autoDraw = True
64.9013 	EXP 	Left_2: autoDraw = True
66.1967 	EXP 	image: autoDraw = False
66.1967 	EXP 	circle_4: autoDraw = False
66.1967 	EXP 	fix_2: autoDraw = False
66.1967 	EXP 	Right_2: autoDraw = False
66.1967 	EXP 	Left_2: autoDraw = False
66.1967 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
66.1967 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
66.1967 	EXP 	polygon_2: autoDraw = True
66.1967 	EXP 	movie_2: autoDraw = True
66.1967 	EXP 	circle_2: autoDraw = True
66.1967 	EXP 	dots_43: autoDraw = True
66.1967 	EXP 	dots_57: autoDraw = True
66.1967 	EXP 	Right_3: autoDraw = True
66.1967 	EXP 	Left_3: autoDraw = True
67.1132 	DATA 	Keypress: left
67.2515 	EXP 	polygon_2: autoDraw = False
67.2515 	EXP 	movie_2: autoDraw = False
67.2515 	EXP 	circle_2: autoDraw = False
67.2515 	EXP 	dots_43: autoDraw = False
67.2515 	EXP 	dots_57: autoDraw = False
67.2515 	EXP 	Right_3: autoDraw = False
67.2515 	EXP 	Left_3: autoDraw = False
67.2515 	EXP 	text_3: text = 'Correct +1'
67.2515 	EXP 	text_3: autoDraw = True
68.2364 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
68.2521 	EXP 	text_3: autoDraw = False
68.2521 	EXP 	text_3: autoDraw = False
68.2521 	EXP 	fix: autoDraw = True
69.7618 	EXP 	fix: autoDraw = False
69.7618 	EXP 	fix: autoDraw = False
69.7618 	EXP 	image: image = 'Countdown_2s.jpg'
69.7618 	EXP 	image: autoDraw = True
69.7618 	EXP 	circle_4: autoDraw = True
69.7618 	EXP 	fix_2: autoDraw = True
69.7618 	EXP 	Right_2: autoDraw = True
69.7618 	EXP 	Left_2: autoDraw = True
71.1155 	EXP 	image: autoDraw = False
71.1155 	EXP 	circle_4: autoDraw = False
71.1155 	EXP 	fix_2: autoDraw = False
71.1155 	EXP 	Right_2: autoDraw = False
71.1155 	EXP 	Left_2: autoDraw = False
71.1155 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
71.1155 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.1155 	EXP 	polygon_2: autoDraw = True
71.1155 	EXP 	movie_2: autoDraw = True
71.1155 	EXP 	circle_2: autoDraw = True
71.1155 	EXP 	dots_43: autoDraw = True
71.1155 	EXP 	dots_57: autoDraw = True
71.1155 	EXP 	Right_3: autoDraw = True
71.1155 	EXP 	Left_3: autoDraw = True
72.1241 	EXP 	polygon_2: autoDraw = False
72.1458 	DATA 	Keypress: right
72.2898 	EXP 	polygon_2: autoDraw = False
72.2898 	EXP 	movie_2: autoDraw = False
72.2898 	EXP 	circle_2: autoDraw = False
72.2898 	EXP 	dots_43: autoDraw = False
72.2898 	EXP 	dots_57: autoDraw = False
