23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1317.1082 	EXP 	polygon_3: autoDraw = False
1317.1082 	EXP 	movie_3: autoDraw = False
1317.1082 	EXP 	circle_3: autoDraw = False
1317.1082 	EXP 	dots_46: autoDraw = False
1317.1082 	EXP 	dots_54: autoDraw = False
1317.1082 	EXP 	Left_4: autoDraw = False
1317.1082 	EXP 	Right_4: autoDraw = False
1317.1082 	EXP 	text_3: text = 'Correct +1'
1317.1082 	EXP 	text_3: autoDraw = True
1318.1045 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1318.1205 	EXP 	text_3: autoDraw = False
1318.1205 	EXP 	fix: autoDraw = True
1319.6478 	EXP 	fix: autoDraw = False
1319.6478 	EXP 	image: image = 'Countdown_2.5s.jpg'
1319.6478 	EXP 	image: autoDraw = True
1319.6478 	EXP 	circle_4: autoDraw = True
1319.6478 	EXP 	fix_2: autoDraw = True
1319.6478 	EXP 	Right_2: autoDraw = True
1319.6478 	EXP 	Left_2: autoDraw = True
1320.8882 	EXP 	image: autoDraw = False
1320.8882 	EXP 	circle_4: autoDraw = False
1320.8882 	EXP 	fix_2: autoDraw = False
1320.8882 	EXP 	Right_2: autoDraw = False
1320.8882 	EXP 	Left_2: autoDraw = False
1320.8882 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1320.8882 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1320.8882 	EXP 	polygon_3: autoDraw = True
1320.8882 	EXP 	movie_3: autoDraw = True
1320.8882 	EXP 	circle_3: autoDraw = True
1320.8882 	EXP 	dots_46: autoDraw = True
1320.8882 	EXP 	dots_54: autoDraw = True
1320.8882 	EXP 	Left_4: autoDraw = True
1320.8882 	EXP 	Right_4: autoDraw = True
1321.8926 	EXP 	polygon_3: autoDraw = False
1322.8139 	DATA 	Keypress: left
1322.9420 	EXP 	polygon_3: autoDraw = False
1322.9420 	EXP 	movie_3: autoDraw = False
1322.9420 	EXP 	circle_3: autoDraw = False
1322.9420 	EXP 	dots_46: autoDraw = False
1322.9420 	EXP 	dots_54: autoDraw = False
1322.9420 	EXP 	Left_4: autoDraw = False
1322.9420 	EXP 	Right_4: autoDraw = False
1322.9420 	EXP 	text_3: text = 'Correct +1'
1322.9420 	EXP 	text_3: autoDraw = True
1323.9539 	EXP 	text_3: autoDraw = False
1323.9539 	EXP 	text_2: autoDraw = True
1323.9539 	EXP 	text_2: height = 0.05
1323.9539 	EXP 	text_2: height = 0.05
1323.9539 	EXP 	text_2: height = 0.05
1323.9539 	EXP 	text_2: text = '165'
1323.9539 	EXP 	text_5: autoDraw = True
1323.9539 	EXP 	text_6: autoDraw = True
1323.9706 	EXP 	text_2: text = '165'
1323.9874 	EXP 	text_2: text = '165'
1324.0041 	EXP 	text_2: text = '165'
1324.0206 	EXP 	text_2: text = '165'
1324.0374 	EXP 	text_2: text = '165'
1324.0540 	EXP 	text_2: text = '165'
1324.0707 	EXP 	text_2: text = '165'
1324.0873 	EXP 	text_2: text = '165'
1324.1039 	EXP 	text_2: text = '165'
1324.1207 	EXP 	text_2: text = '165'
1324.1372 	EXP 	text_2: text = '165'
1324.1539 	EXP 	text_2: text = '165'
1324.1706 	EXP 	text_2: text = '165'
1324.1873 	EXP 	text_2: text = '165'
1324.2039 	EXP 	text_2: text = '165'
1324.2205 	EXP 	text_2: text = '165'
1324.2372 	EXP 	text_2: text = '165'
1324.2540 	EXP 	text_2: text = '165'
1324.2706 	EXP 	text_2: text = '165'
1324.2874 	EXP 	text_2: text = '165'
1324.3041 	EXP 	text_2: text = '165'
1324.3206 	EXP 	text_2: text = '165'
1324.3373 	EXP 	text_2: text = '165'
1324.3539 	EXP 	text_2: text = '165'
1324.3707 	EXP 	text_2: text = '165'
1324.3873 	EXP 	text_2: text = '165'
1324.4039 	EXP 	text_2: text = '165'
1324.4208 	EXP 	text_2: text = '165'
1324.4373 	EXP 	text_2: text = '165'
1324.4539 	EXP 	text_2: text = '165'
1324.4707 	EXP 	text_2: text = '165'
1324.4873 	EXP 	text_2: text = '165'
1324.5040 	EXP 	text_2: text = '165'
1324.5206 	EXP 	text_2: text = '165'
1324.5375 	EXP 	text_2: text = '165'
1324.5540 	EXP 	text_2: text = '165'
1324.5706 	EXP 	text_2: text = '165'
1324.5873 	EXP 	text_2: text = '165'
1324.6039 	EXP 	text_2: text = '165'
1324.6205 	EXP 	text_2: text = '165'
1324.6372 	EXP 	text_2: text = '165'
1324.6539 	EXP 	text_2: text = '165'
1324.6706 	EXP 	text_2: text = '165'
1324.6871 	EXP 	text_2: text = '165'
1324.7041 	EXP 	text_2: text = '165'
1324.7207 	EXP 	text_2: text = '165'
1324.7373 	EXP 	text_2: text = '165'
1324.7540 	EXP 	text_2: text = '165'
1324.7708 	EXP 	text_2: text = '165'
1324.7873 	EXP 	text_2: text = '165'
1324.8040 	EXP 	text_2: text = '165'
1324.8208 	EXP 	text_2: text = '165'
1324.8373 	EXP 	text_2: text = '165'
1324.8540 	EXP 	text_2: text = '165'
1324.8706 	EXP 	text_2: text = '165'
1324.8874 	EXP 	text_2: text = '165'
1324.9040 	EXP 	text_2: text = '165'
1324.9206 	EXP 	text_2: text = '165'
1324.9374 	EXP 	text_2: text = '165'
1324.9539 	EXP 	text_2: text = '165'
1324.9706 	EXP 	text_2: text = '165'
1324.9873 	EXP 	text_2: text = '165'
1325.0041 	EXP 	text_2: text = '165'
1325.0207 	EXP 	text_2: text = '165'
1325.0373 	EXP 	text_2: text = '165'
1325.0541 	EXP 	text_2: text = '165'
1325.0707 	EXP 	text_2: text = '165'
1325.0873 	EXP 	text_2: text = '165'
1325.1040 	EXP 	text_2: text = '165'
1325.1208 	EXP 	text_2: text = '165'
1325.1372 	EXP 	text_2: text = '165'
1325.1540 	EXP 	text_2: text = '165'
1325.1708 	EXP 	text_2: text = '165'
1325.1873 	EXP 	text_2: text = '165'
1325.2039 	EXP 	text_2: text = '165'
1325.2206 	EXP 	text_2: text = '165'
1325.2373 	EXP 	text_2: text = '165'
1325.2539 	EXP 	text_2: text = '165'
1325.2706 	EXP 	text_2: text = '165'
1325.2873 	EXP 	text_2: text = '165'
1325.3041 	EXP 	text_2: text = '165'
1325.3206 	EXP 	text_2: text = '165'
1325.3373 	EXP 	text_2: text = '165'
1325.3539 	EXP 	text_2: text = '165'
1325.3708 	EXP 	text_2: text = '165'
1325.3873 	EXP 	text_2: text = '165'
1325.4040 	EXP 	text_2: text = '165'
1325.4208 	EXP 	text_2: text = '165'
1325.4373 	EXP 	text_2: text = '165'
1325.4539 	EXP 	text_2: text = '165'
1325.4706 	EXP 	text_2: text = '165'
1325.4874 	EXP 	text_2: text = '165'
1325.5039 	EXP 	text_2: text = '165'
1325.5207 	EXP 	text_2: text = '165'
1325.5374 	EXP 	text_2: text = '165'
1325.5539 	EXP 	text_2: text = '165'
1325.5706 	EXP 	text_2: text = '165'
1325.5873 	EXP 	text_2: text = '165'
1325.6040 	EXP 	text_2: text = '165'
1325.6206 	EXP 	text_2: text = '165'
1325.6373 	EXP 	text_2: text = '165'
1325.6541 	EXP 	text_2: text = '165'
1325.6706 	EXP 	text_2: text = '165'
1325.6873 	EXP 	text_2: text = '165'
1325.7039 	EXP 	text_2: text = '165'
1325.7206 	EXP 	text_2: text = '165'
1325.7373 	EXP 	text_2: text = '165'
1325.7540 	EXP 	text_2: text = '165'
1325.7707 	EXP 	text_2: text = '165'
1325.7873 	EXP 	text_2: text = '165'
1325.8040 	EXP 	text_2: text = '165'
1325.8206 	EXP 	text_2: text = '165'
1325.8373 	EXP 	text_2: text = '165'
1325.8540 	EXP 	text_2: text = '165'
1325.8706 	EXP 	text_2: text = '165'
1325.8874 	EXP 	text_2: text = '165'
1325.9039 	EXP 	text_2: text = '165'
1325.9206 	EXP 	text_2: text = '165'
1325.9373 	EXP 	text_2: text = '165'
1325.9540 	EXP 	text_2: text = '165'
1325.9707 	EXP 	text_2: text = '165'
1325.9873 	EXP 	text_2: text = '165'
1326.0041 	EXP 	text_2: text = '165'
1326.0206 	EXP 	text_2: text = '165'
1326.0372 	EXP 	text_2: text = '165'
1326.0541 	EXP 	text_2: text = '165'
1326.0706 	EXP 	text_2: text = '165'
1326.0873 	EXP 	text_2: text = '165'
1326.1041 	EXP 	text_2: text = '165'
1326.1208 	EXP 	text_2: text = '165'
1326.1373 	EXP 	text_2: text = '165'
1326.1540 	EXP 	text_2: text = '165'
1326.1708 	EXP 	text_2: text = '165'
1326.1874 	EXP 	text_2: text = '165'
1326.2040 	EXP 	text_2: text = '165'
1326.2206 	EXP 	text_2: text = '165'
1326.2373 	EXP 	text_2: text = '165'
1326.2541 	EXP 	text_2: text = '165'
1326.2707 	EXP 	text_2: text = '165'
1326.2872 	EXP 	text_2: text = '165'
1326.3039 	EXP 	text_2: text = '165'
1326.3207 	EXP 	text_2: text = '165'
1326.3374 	EXP 	text_2: text = '165'
1326.3539 	EXP 	text_2: text = '165'
1326.3707 	EXP 	text_2: text = '165'
1326.3873 	EXP 	text_2: text = '165'
1326.4040 	EXP 	text_2: text = '165'
1326.4207 	EXP 	text_2: text = '165'
1326.4373 	EXP 	text_2: text = '165'
1326.4540 	EXP 	text_2: text = '165'
1326.4707 	EXP 	text_2: text = '165'
1326.4874 	EXP 	text_2: text = '165'
1326.5040 	EXP 	text_2: text = '165'
1326.5206 	EXP 	text_2: text = '165'
1326.5374 	EXP 	text_2: text = '165'
1326.5539 	EXP 	text_2: text = '165'
1326.5706 	EXP 	text_2: text = '165'
1326.5873 	EXP 	text_2: text = '165'
1326.6041 	EXP 	text_2: text = '165'
1326.6206 	EXP 	text_2: text = '165'
1326.6373 	EXP 	text_2: text = '165'
1326.6541 	EXP 	text_2: text = '165'
1326.6706 	EXP 	text_2: text = '165'
1326.6873 	EXP 	text_2: text = '165'
1326.7041 	EXP 	text_2: text = '165'
1326.7207 	EXP 	text_2: text = '165'
1326.7373 	EXP 	text_2: text = '165'
1326.7539 	EXP 	text_2: text = '165'
1326.7705 	EXP 	text_2: text = '165'
1326.7873 	EXP 	text_2: text = '165'
1326.8039 	EXP 	text_2: text = '165'
1326.8208 	EXP 	text_2: text = '165'
1326.8374 	EXP 	text_2: text = '165'
1326.8540 	EXP 	text_2: text = '165'
1326.8706 	EXP 	text_2: text = '165'
1326.8873 	EXP 	text_2: text = '165'
1326.9040 	EXP 	text_2: text = '165'
1326.9208 	EXP 	text_2: text = '165'
1326.9373 	EXP 	text_2: text = '165'
1326.9540 	EXP 	text_2: text = '165'
1326.9706 	EXP 	text_2: text = '165'
1326.9873 	EXP 	text_2: text = '165'
1327.0040 	EXP 	text_2: text = '165'
1327.0208 	EXP 	text_2: text = '165'
1327.0374 	EXP 	text_2: text = '165'
1327.0540 	EXP 	text_2: text = '165'
1327.0707 	EXP 	text_2: text = '165'
1327.0873 	EXP 	text_2: text = '165'
1327.1039 	EXP 	text_2: text = '165'
1327.1206 	EXP 	text_2: text = '165'
1327.1374 	EXP 	text_2: text = '165'
1327.1541 	EXP 	text_2: text = '165'
1327.1707 	EXP 	text_2: text = '165'
1327.1873 	EXP 	text_2: text = '165'
1327.2040 	EXP 	text_2: text = '165'
1327.2207 	EXP 	text_2: text = '165'
1327.2373 	EXP 	text_2: text = '165'
1327.2540 	EXP 	text_2: text = '165'
1327.2707 	EXP 	text_2: text = '165'
1327.2873 	EXP 	text_2: text = '165'
1327.3039 	EXP 	text_2: text = '165'
1327.3207 	EXP 	text_2: text = '165'
1327.3372 	EXP 	text_2: text = '165'
1327.3538 	EXP 	text_2: text = '165'
1327.3707 	EXP 	text_2: text = '165'
1327.3874 	EXP 	text_2: text = '165'
1327.4040 	EXP 	text_2: text = '165'
1327.4206 	EXP 	text_2: text = '165'
1327.4374 	EXP 	text_2: text = '165'
1327.4541 	EXP 	text_2: text = '165'
1327.4708 	EXP 	text_2: text = '165'
1327.4873 	EXP 	text_2: text = '165'
1327.5040 	EXP 	text_2: text = '165'
1327.5208 	EXP 	text_2: text = '165'
1327.5372 	EXP 	text_2: text = '165'
1327.5540 	EXP 	text_2: text = '165'
1327.5707 	EXP 	text_2: text = '165'
1327.5874 	EXP 	text_2: text = '165'
1327.6040 	EXP 	text_2: text = '165'
1327.6206 	EXP 	text_2: text = '165'
1327.6374 	EXP 	text_2: text = '165'
1327.6540 	EXP 	text_2: text = '165'
1327.6706 	EXP 	text_2: text = '165'
1327.6873 	EXP 	text_2: text = '165'
1327.7040 	EXP 	text_2: text = '165'
1327.7205 	EXP 	text_2: text = '165'
1327.7373 	EXP 	text_2: text = '165'
1327.7541 	EXP 	text_2: text = '165'
1327.7706 	EXP 	text_2: text = '165'
1327.7874 	EXP 	text_2: text = '165'
1327.8040 	EXP 	text_2: text = '165'
1327.8206 	EXP 	text_2: text = '165'
1327.8373 	EXP 	text_2: text = '165'
1327.8540 	EXP 	text_2: text = '165'
1327.8706 	EXP 	text_2: text = '165'
1327.8873 	EXP 	text_2: text = '165'
1327.9040 	EXP 	text_2: text = '165'
1327.9207 	EXP 	text_2: text = '165'
1327.9373 	EXP 	text_2: text = '165'
1327.9541 	EXP 	text_2: text = '165'
1327.9706 	EXP 	text_2: text = '165'
1327.9873 	EXP 	text_2: text = '165'
1328.0040 	EXP 	text_2: text = '165'
1328.0208 	EXP 	text_2: text = '165'
1328.0373 	EXP 	text_2: text = '165'
1328.0540 	EXP 	text_2: text = '165'
1328.0708 	EXP 	text_2: text = '165'
1328.0872 	EXP 	text_2: text = '165'
1328.1040 	EXP 	text_2: text = '165'
1328.1206 	EXP 	text_2: text = '165'
1328.1374 	EXP 	text_2: text = '165'
1328.1540 	EXP 	text_2: text = '165'
1328.1706 	EXP 	text_2: text = '165'
1328.1874 	EXP 	text_2: text = '165'
1328.2039 	EXP 	text_2: text = '165'
1328.2207 	EXP 	text_2: text = '165'
1328.2373 	EXP 	text_2: text = '165'
1328.2541 	EXP 	text_2: text = '165'
1328.2706 	EXP 	text_2: text = '165'
1328.2873 	EXP 	text_2: text = '165'
1328.3041 	EXP 	text_2: text = '165'
1328.3206 	EXP 	text_2: text = '165'
1328.3373 	EXP 	text_2: text = '165'
1328.3539 	EXP 	text_2: text = '165'
1328.3707 	EXP 	text_2: text = '165'
1328.3873 	EXP 	text_2: text = '165'
1328.4040 	EXP 	text_2: text = '165'
1328.4207 	EXP 	text_2: text = '165'
1328.4373 	EXP 	text_2: text = '165'
1328.4539 	EXP 	text_2: text = '165'
1328.4707 	EXP 	text_2: text = '165'
1328.4873 	EXP 	text_2: text = '165'
1328.5039 	EXP 	text_2: text = '165'
1328.5208 	EXP 	text_2: text = '165'
1328.5375 	EXP 	text_2: text = '165'
1328.5539 	EXP 	text_2: text = '165'
1328.5705 	EXP 	text_2: text = '165'
1328.5873 	EXP 	text_2: text = '165'
1328.6040 	EXP 	text_2: text = '165'
1328.6206 	EXP 	text_2: text = '165'
1328.6373 	EXP 	text_2: text = '165'
1328.6541 	EXP 	text_2: text = '165'
1328.6706 	EXP 	text_2: text = '165'
1328.6873 	EXP 	text_2: text = '165'
1328.7040 	EXP 	text_2: text = '165'
1328.7206 	EXP 	text_2: text = '165'
1328.7373 	EXP 	text_2: text = '165'
1328.7539 	EXP 	text_2: text = '165'
1328.7707 	EXP 	text_2: text = '165'
1328.7873 	EXP 	text_2: text = '165'
1328.8039 	EXP 	text_2: text = '165'
1328.8206 	EXP 	text_2: text = '165'
1328.8372 	EXP 	text_2: text = '165'
1328.8540 	EXP 	text_2: text = '165'
1328.8706 	EXP 	text_2: text = '165'
1328.8872 	EXP 	text_2: text = '165'
1328.9040 	EXP 	text_2: text = '165'
1328.9207 	EXP 	text_2: text = '165'
1328.9373 	EXP 	text_2: text = '165'
1328.9540 	EXP 	text_2: text = '165'
1328.9707 	EXP 	text_2: text = '165'
1328.9872 	EXP 	text_2: text = '165'
1329.0040 	EXP 	text_2: text = '165'
1329.0207 	EXP 	text_2: text = '165'
1329.0373 	EXP 	text_2: text = '165'
1329.0540 	EXP 	text_2: text = '165'
1329.0707 	EXP 	text_2: text = '165'
1329.0874 	EXP 	text_2: text = '165'
1329.1039 	EXP 	text_2: text = '165'
1329.1207 	EXP 	text_2: text = '165'
1329.1373 	EXP 	text_2: text = '165'
1329.1542 	EXP 	text_2: text = '165'
1329.1707 	EXP 	text_2: text = '165'
1329.1872 	EXP 	text_2: text = '165'
1329.2041 	EXP 	text_2: text = '165'
1329.2207 	EXP 	text_2: text = '165'
1329.2372 	EXP 	text_2: text = '165'
1329.2539 	EXP 	text_2: text = '165'
1329.2706 	EXP 	text_2: text = '165'
1329.2873 	EXP 	text_2: text = '165'
1329.3040 	EXP 	text_2: text = '165'
1329.3208 	EXP 	text_2: text = '165'
1329.3373 	EXP 	text_2: text = '165'
1329.3539 	EXP 	text_2: text = '165'
1329.3708 	EXP 	text_2: text = '165'
1329.3873 	EXP 	text_2: text = '165'
1329.4040 	EXP 	text_2: text = '165'
1329.4206 	EXP 	text_2: text = '165'
1329.4375 	EXP 	text_2: text = '165'
1329.4540 	EXP 	text_2: text = '165'
1329.4706 	EXP 	text_2: text = '165'
1329.4874 	EXP 	text_2: text = '165'
1329.5039 	EXP 	text_2: text = '165'
1329.5207 	EXP 	text_2: text = '165'
1329.5375 	EXP 	text_2: text = '165'
1329.5425 	DATA 	Keypress: space
1329.5541 	EXP 	text_2: text = '165'
1329.5560 	EXP 	New trial (rep=14, index=0): None
1329.5665 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1329.5672 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1329.5677 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1329.5722 	EXP 	text_2: text = '165'
1329.5722 	EXP 	text_2: autoDraw = False
1329.5722 	EXP 	text_5: autoDraw = False
1329.5722 	EXP 	text_6: autoDraw = False
1329.5722 	EXP 	fix: autoDraw = True
1331.1231 	EXP 	fix: autoDraw = False
1331.1231 	EXP 	image: image = 'Countdown_2s.jpg'
1331.1231 	EXP 	image: autoDraw = True
1331.1231 	EXP 	circle_4: autoDraw = True
1331.1231 	EXP 	fix_2: autoDraw = True
1331.1231 	EXP 	Right_2: autoDraw = True
1331.1231 	EXP 	Left_2: autoDraw = True
1332.3704 	EXP 	image: autoDraw = False
1332.3704 	EXP 	circle_4: autoDraw = False
1332.3704 	EXP 	fix_2: autoDraw = False
1332.3704 	EXP 	Right_2: autoDraw = False
1332.3704 	EXP 	Left_2: autoDraw = False
1332.3704 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1332.3704 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1332.3704 	EXP 	polygon: autoDraw = True
1332.3704 	EXP 	movie: autoDraw = True
1332.3704 	EXP 	circle: autoDraw = True
1332.3704 	EXP 	dots_60: autoDraw = True
1332.3704 	EXP 	dots_40: autoDraw = True
1332.3704 	EXP 	Right: autoDraw = True
1332.3704 	EXP 	Left: autoDraw = True
1333.0143 	DATA 	Keypress: left
1333.1445 	EXP 	polygon: autoDraw = False
1333.1445 	EXP 	movie: autoDraw = False
1333.1445 	EXP 	circle: autoDraw = False
1333.1445 	EXP 	dots_60: autoDraw = False
1333.1445 	EXP 	dots_40: autoDraw = False
1333.1445 	EXP 	Right: autoDraw = False
1333.1445 	EXP 	Left: autoDraw = False
1333.1445 	EXP 	text_3: text = 'Correct +1'
1333.1445 	EXP 	text_3: autoDraw = True
1334.1383 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1334.1539 	EXP 	text_3: autoDraw = False
1334.1539 	EXP 	text_3: autoDraw = False
1334.1539 	EXP 	fix: autoDraw = True
1335.6694 	EXP 	fix: autoDraw = False
1335.6694 	EXP 	fix: autoDraw = False
1335.6694 	EXP 	image: image = 'Countdown_1.5s.jpg'
1335.6694 	EXP 	image: autoDraw = True
1335.6694 	EXP 	circle_4: autoDraw = True
1335.6694 	EXP 	fix_2: autoDraw = True
1335.6694 	EXP 	Right_2: autoDraw = True
1335.6694 	EXP 	Left_2: autoDraw = True
1336.9288 	EXP 	image: autoDraw = False
1336.9288 	EXP 	circle_4: autoDraw = False
1336.9288 	EXP 	fix_2: autoDraw = False
1336.9288 	EXP 	Right_2: autoDraw = False
1336.9288 	EXP 	Left_2: autoDraw = False
1336.9288 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1336.9288 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1336.9288 	EXP 	polygon: autoDraw = True
1336.9288 	EXP 	movie: autoDraw = True
1336.9288 	EXP 	circle: autoDraw = True
1336.9288 	EXP 	dots_60: autoDraw = True
1336.9288 	EXP 	dots_40: autoDraw = True
1336.9288 	EXP 	Right: autoDraw = True
1336.9288 	EXP 	Left: autoDraw = True
1337.9428 	EXP 	polygon: autoDraw = False
1337.9465 	DATA 	Keypress: left
1338.1046 	EXP 	polygon: autoDraw = False
1338.1046 	EXP 	movie: autoDraw = False
1338.1046 	EXP 	circle: autoDraw = False
1338.1046 	EXP 	dots_60: autoDraw = False
1338.1046 	EXP 	dots_40: autoDraw = False
1338.1046 	EXP 	Right: autoDraw = False
1338.1046 	EXP 	Left: autoDraw = False
1338.1046 	EXP 	text_3: text = 'Correct +1'
1338.1046 	EXP 	text_3: autoDraw = True
1339.0883 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1339.1039 	EXP 	text_3: autoDraw = False
1339.1039 	EXP 	text_3: autoDraw = False
1339.1039 	EXP 	fix: autoDraw = True
1340.6197 	EXP 	fix: autoDraw = False
1340.6197 	EXP 	fix: autoDraw = False
1340.6197 	EXP 	image: image = 'Countdown_2.5s.jpg'
1340.6197 	EXP 	image: autoDraw = True
1340.6197 	EXP 	circle_4: autoDraw = True
1340.6197 	EXP 	fix_2: autoDraw = True
1340.6197 	EXP 	Right_2: autoDraw = True
1340.6197 	EXP 	Left_2: autoDraw = True
1341.8977 	EXP 	image: autoDraw = False
1341.8977 	EXP 	circle_4: autoDraw = False
1341.8977 	EXP 	fix_2: autoDraw = False
1341.8977 	EXP 	Right_2: autoDraw = False
1341.8977 	EXP 	Left_2: autoDraw = False
1341.8977 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1341.8977 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1341.8977 	EXP 	polygon: autoDraw = True
1341.8977 	EXP 	movie: autoDraw = True
1341.8977 	EXP 	circle: autoDraw = True
1341.8977 	EXP 	dots_60: autoDraw = True
1341.8977 	EXP 	dots_40: autoDraw = True
1341.8977 	EXP 	Right: autoDraw = True
1341.8977 	EXP 	Left: autoDraw = True
1342.6304 	DATA 	Keypress: left
1342.7517 	EXP 	polygon: autoDraw = False
1342.7517 	EXP 	movie: autoDraw = False
1342.7517 	EXP 	circle: autoDraw = False
1342.7517 	EXP 	dots_60: autoDraw = False
1342.7517 	EXP 	dots_40: autoDraw = False
1342.7517 	EXP 	Right: autoDraw = False
1342.7517 	EXP 	Left: autoDraw = False
1342.7517 	EXP 	text_3: text = 'Correct +1'
1342.7517 	EXP 	text_3: autoDraw = True
1343.7383 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1343.7538 	EXP 	text_3: autoDraw = False
1343.7538 	EXP 	text_3: autoDraw = False
1343.7538 	EXP 	fix: autoDraw = True
1345.2823 	EXP 	fix: autoDraw = False
1345.2823 	EXP 	fix: autoDraw = False
1345.2823 	EXP 	image: image = 'Countdown_2s.jpg'
1345.2823 	EXP 	image: autoDraw = True
1345.2823 	EXP 	circle_4: autoDraw = True
1345.2823 	EXP 	fix_2: autoDraw = True
1345.2823 	EXP 	Right_2: autoDraw = True
1345.2823 	EXP 	Left_2: autoDraw = True
1346.5658 	EXP 	image: autoDraw = False
1346.5658 	EXP 	circle_4: autoDraw = False
1346.5658 	EXP 	fix_2: autoDraw = False
1346.5658 	EXP 	Right_2: autoDraw = False
1346.5658 	EXP 	Left_2: autoDraw = False
1346.5658 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1346.5658 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1346.5658 	EXP 	polygon: autoDraw = True
1346.5658 	EXP 	movie: autoDraw = True
1346.5658 	EXP 	circle: autoDraw = True
1346.5658 	EXP 	dots_60: autoDraw = True
1346.5658 	EXP 	dots_40: autoDraw = True
1346.5658 	EXP 	Right: autoDraw = True
1346.5658 	EXP 	Left: autoDraw = True
1347.2815 	DATA 	Keypress: right
1347.4207 	EXP 	polygon: autoDraw = False
1347.4207 	EXP 	movie: autoDraw = False
1347.4207 	EXP 	circle: autoDraw = False
1347.4207 	EXP 	dots_60: autoDraw = False
1347.4207 	EXP 	dots_40: autoDraw = False
1347.4207 	EXP 	Right: autoDraw = False
1347.4207 	EXP 	Left: autoDraw = False
1347.4207 	EXP 	text_3: text = 'Correct +1'
1347.4207 	EXP 	text_3: autoDraw = True
1348.4051 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1348.4206 	EXP 	text_3: autoDraw = False
1348.4206 	EXP 	text_3: autoDraw = False
1348.4206 	EXP 	fix: autoDraw = True
1349.9468 	EXP 	fix: autoDraw = False
1349.9468 	EXP 	fix: autoDraw = False
1349.9468 	EXP 	image: image = 'Countdown_2.5s.jpg'
1349.9468 	EXP 	image: autoDraw = True
1349.9468 	EXP 	circle_4: autoDraw = True
1349.9468 	EXP 	fix_2: autoDraw = True
1349.9468 	EXP 	Right_2: autoDraw = True
1349.9468 	EXP 	Left_2: autoDraw = True
1351.2046 	EXP 	image: autoDraw = False
1351.2046 	EXP 	circle_4: autoDraw = False
1351.2046 	EXP 	fix_2: autoDraw = False
1351.2046 	EXP 	Right_2: autoDraw = False
1351.2046 	EXP 	Left_2: autoDraw = False
1351.2046 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1351.2046 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1351.2046 	EXP 	polygon: autoDraw = True
1351.2046 	EXP 	movie: autoDraw = True
